Date,HSI,SI,PI,CI,DTI,CTI
"Jul 31, 2019",516,982,1891,3657,621,456
"Jul 30, 2019",516,988,1969,3664,624,455
"Jul 29, 2019",516,996,2050,3660,632,461
"Jul 26, 2019",515,1005,2109,3647,634,466
"Jul 25, 2019",512,1012,2180,3609,634,469
"Jul 24, 2019",506,1019,2209,3808,628,471
"Jul 23, 2019",503,1017,2219,4315,626,473
"Jul 22, 2019",497,1002,2201,4438,624,478
"Jul 19, 2019",492,982,2170,4379,622,480
"Jul 18, 2019",486,953,2134,4256,625,491
"Jul 17, 2019",481,928,2085,4095,627,501
"Jul 16, 2019",477,905,2052,3968,623,513
"Jul 15, 2019",472,888,1992,3724,627,523
"Jul 12, 2019",472,879,1945,3541,628,524
"Jul 11, 2019",468,860,1881,3416,631,525
"Jul 10, 2019",463,845,1791,3361,633,524
"Jul 09, 2019",458,835,1739,3343,640,529
"Jul 08, 2019",454,829,1695,3260,645,536
"Jul 05, 2019",448,820,1665,3346,650,542
"Jul 04, 2019",443,814,1569,3298,652,545
"Jul 03, 2019",440,803,1433,2939,660,551
"Jul 02, 2019",439,796,1370,2717,673,547
"Jul 01, 2019",441,792,1317,2557,679,543
"Jun 28, 2019",442,787,1286,2488,680,539
"Jun 27, 2019",443,783,1243,2465,677,536
"Jun 26, 2019",442,774,1191,2440,678,543
"Jun 25, 2019",442,765,1150,2389,679,550
"Jun 24, 2019",442,756,1111,2363,678,543
"Jun 21, 2019",440,751,1096,2278,679,510
"Jun 20, 2019",437,743,1101,2080,681,505
"Jun 19, 2019",432,736,1110,2051,676,498
"Jun 18, 2019",428,728,1117,1956,677,495
"Jun 17, 2019",422,720,1125,1826,668,492
"Jun 14, 2019",420,716,1131,1800,662,491
"Jun 13, 2019",419,710,1137,1718,657,494
"Jun 12, 2019",416,712,1149,1746,653,499
"Jun 11, 2019",414,714,1166,1798,654,507
"Jun 10, 2019",411,717,1187,1848,645,517
"Jun 07, 2019",412,719,1213,1862,643,521
"Jun 06, 2019",408,726,1246,1826,635,521
"Jun 05, 2019",405,731,1285,1806,632,518
"Jun 04, 2019",403,739,1304,1739,633,515
"Jun 03, 2019",401,748,1325,1650,634,523
"May 31, 2019",398,752,1335,1620,636,537
"May 30, 2019",397,756,1340,1623,643,538
"May 29, 2019",395,763,1337,1659,651,541
"May 28, 2019",394,771,1322,1585,658,539
"May 24, 2019",393,778,1304,1545,665,527
"May 23, 2019",391,779,1287,1558,666,524
"May 22, 2019",389,778,1268,1537,672,522
"May 21, 2019",388,777,1258,1501,673,521
"May 20, 2019",386,778,1256,1470,674,516
"May 17, 2019",385,780,1255,1463,678,512
"May 16, 2019",383,783,1252,1428,683,507
"May 15, 2019",381,784,1243,1417,697,504
"May 14, 2019",381,783,1229,1462,704,505
"May 13, 2019",382,782,1211,1405,703,510
"May 10, 2019",382,779,1198,1371,697,516
"May 09, 2019",382,776,1193,1270,680,521
"May 08, 2019",382,770,1188,1159,672,523
"May 07, 2019",382,761,1189,1119,662,514
"May 03, 2019",382,752,1190,1290,645,536
"May 02, 2019",384,755,1189,1420,638,546
"May 01, 2019",386,763,1187,1389,635,553
"Apr 30, 2019",384,768,1188,1276,634,567
"Apr 29, 2019",386,777,1189,884,638,581
"Apr 26, 2019",389,780,1186,783,640,584
"Apr 25, 2019",391,781,1182,691,635,586
"Apr 24, 2019",392,773,1177,648,636,573
"Apr 23, 2019",391,751,1171,572,644,571
"Apr 18, 2019",390,732,1162,490,653,576
"Apr 17, 2019",394,726,1147,463,652,584
"Apr 16, 2019",397,718,1119,459,643,574
"Apr 15, 2019",399,714,1092,445,639,577
"Apr 12, 2019",403,711,1073,418,639,586
"Apr 11, 2019",406,715,1071,423,634,592
"Apr 10, 2019",411,718,1074,428,620,596
"Apr 09, 2019",419,726,1085,375,618,600
"Apr 08, 2019",425,733,1101,312,610,604
"Apr 05, 2019",432,742,1114,276,617,614
"Apr 04, 2019",437,757,1124,210,618,644
"Apr 03, 2019",448,775,1127,104,623,676
"Apr 02, 2019",455,795,1120,92,632,709
"Apr 01, 2019",461,807,1110,122,640,734
"Mar 29, 2019",464,813,1102,150,648,737
"Mar 28, 2019",467,823,1087,167,651,744
"Mar 27, 2019",466,831,1056,178,663,723
"Mar 26, 2019",463,833,1053,190,678,703
"Mar 25, 2019",458,830,1036,230,688,684
"Mar 22, 2019",455,826,1027,251,695,669
"Mar 21, 2019",449,813,1009,288,700,650
"Mar 20, 2019",446,796,962,399,705,634
"Mar 19, 2019",443,789,922,421,715,627
"Mar 18, 2019",440,787,905,476,730,613
"Mar 15, 2019",437,786,883,520,735,606
"Mar 14, 2019",434,786,841,403,737,603
"Mar 13, 2019",430,789,823,327,740,588
"Mar 12, 2019",429,789,839,278,743,580
"Mar 11, 2019",424,790,866,250,737,575
"Mar 08, 2019",421,790,894,235,742,575
"Mar 07, 2019",418,790,926,236,747,577
"Mar 06, 2019",413,783,938,270,753,584
"Mar 05, 2019",407,776,924,299,754,585
"Mar 04, 2019",397,767,900,355,762,581
"Mar 01, 2019",393,759,863,383,774,575
"Feb 28, 2019",388,749,813,459,781,576
"Feb 27, 2019",382,738,752,500,796,580
"Feb 26, 2019",372,729,713,522,799,583
"Feb 25, 2019",366,721,685,520,801,588
"Feb 22, 2019",359,707,666,545,823,595
"Feb 21, 2019",353,686,657,570,828,594
"Feb 20, 2019",345,649,649,578,831,605
"Feb 19, 2019",335,625,639,650,828,607
"Feb 18, 2019",322,594,628,713,819,605
"Feb 15, 2019",315,560,624,727,818,609
"Feb 14, 2019",311,526,619,729,806,613
"Feb 13, 2019",302,478,611,707,798,618
"Feb 12, 2019",296,454,600,711,790,624
"Feb 11, 2019",292,429,586,736,791,618
"Feb 08, 2019",290,415,574,792,795,624
"Feb 07, 2019",290,414,561,846,797,629
"Feb 06, 2019",294,415,553,929,805,633
"Feb 05, 2019",294,423,553,972,806,636
"Feb 04, 2019",301,438,552,984,824,640
"Feb 01, 2019",311,450,560,1014,843,649
"Jan 31, 2019",328,472,574,1116,848,653
"Jan 30, 2019",347,498,612,1295,859,659
"Jan 29, 2019",368,526,644,1508,872,667
"Jan 28, 2019",384,552,687,1631,874,669
"Jan 25, 2019",395,576,748,1730,877,672
"Jan 24, 2019",409,607,828,1726,875,668
"Jan 23, 2019",423,638,893,1775,866,668
"Jan 22, 2019",432,660,950,1892,868,664
"Jan 21, 2019",442,680,991,2024,875,659
"Jan 18, 2019",451,701,1018,2037,873,661
"Jan 17, 2019",466,729,1045,1868,891,665
"Jan 16, 2019",483,755,1079,1748,899,665
"Jan 15, 2019",499,785,1104,1831,920,655
"Jan 14, 2019",511,814,1118,1952,925,659
"Jan 11, 2019",524,842,1137,1966,929,667
"Jan 10, 2019",536,870,1170,1987,930,674
"Jan 09, 2019",546,893,1218,2078,957,683
"Jan 08, 2019",556,918,1257,2117,967,684
"Jan 07, 2019",563,933,1300,2016,973,666
"Jan 04, 2019",571,946,1331,2003,982,656
"Jan 03, 2019",578,958,1365,1963,999,657
"Jan 02, 2019",588,967,1391,1987,1009,666
"Dec 24, 2018",596,975,1421,1905,1256,823
"Dec 21, 2018",597,977,1437,1913,1258,833
"Dec 20, 2018",602,979,1473,2071,1266,844
"Dec 19, 2018",607,979,1492,2264,1240,860
"Dec 18, 2018",611,977,1494,2393,1230,895
"Dec 17, 2018",614,978,1490,2433,1223,909
"Dec 14, 2018",617,974,1478,2383,1223,917
"Dec 13, 2018",621,968,1459,2180,1218,919
"Dec 12, 2018",622,963,1445,2153,1212,909
"Dec 11, 2018",623,958,1454,2183,1180,897
"Dec 10, 2018",624,955,1464,2244,1167,894
"Dec 07, 2018",625,953,1469,2197,1168,886
"Dec 06, 2018",625,951,1473,2080,1160,876
"Dec 05, 2018",625,950,1472,1925,1146,861
"Dec 04, 2018",625,949,1474,1739,1129,840
"Dec 03, 2018",626,945,1469,1638,1132,792
"Nov 30, 2018",626,944,1463,1755,1135,780
"Nov 29, 2018",628,945,1455,1950,1133,750
"Nov 28, 2018",629,942,1444,2121,1131,695
"Nov 27, 2018",631,943,1416,2170,1127,669
"Nov 26, 2018",633,947,1389,1789,1130,660
"Nov 23, 2018",635,952,1376,1358,1126,654
"Nov 22, 2018",638,956,1378,1089,1104,650
"Nov 21, 2018",642,959,1393,1056,1107,643
"Nov 20, 2018",644,963,1416,1002,1103,645
"Nov 19, 2018",645,964,1437,1050,1106,646
"Nov 16, 2018",646,969,1453,1057,1099,649
"Nov 15, 2018",649,970,1466,1007,1091,651
"Nov 14, 2018",652,982,1484,940,1082,652
"Nov 13, 2018",653,986,1498,1153,1086,654
"Nov 12, 2018",654,994,1496,1398,1092,652
"Nov 09, 2018",656,1003,1495,1461,1097,634
"Nov 08, 2018",658,1013,1496,1747,1104,614
"Nov 07, 2018",660,1021,1511,1968,1116,608
"Nov 06, 2018",663,1033,1528,2296,1134,583
"Nov 05, 2018",665,1041,1531,2397,1143,576
"Nov 02, 2018",666,1051,1530,2502,1152,574
"Nov 01, 2018",668,1061,1526,2530,1157,569
"Oct 31, 2018",671,1073,1524,2596,1150,567
"Oct 30, 2018",675,1087,1530,2630,1153,571
"Oct 29, 2018",675,1106,1556,2607,1141,573
"Oct 26, 2018",675,1117,1583,2526,1121,571
"Oct 25, 2018",676,1132,1622,2353,1099,569
"Oct 24, 2018",675,1144,1669,2388,1066,577
"Oct 23, 2018",673,1156,1715,2363,1051,582
"Oct 22, 2018",671,1163,1756,2296,1024,587
"Oct 19, 2018",670,1170,1775,2230,988,589
"Oct 18, 2018",668,1181,1789,2176,963,598
"Oct 17, 2018",665,1192,1796,2106,947,600
"Oct 16, 2018",663,1196,1793,2164,922,600
"Oct 15, 2018",661,1200,1779,2189,921,598
"Oct 12, 2018",657,1204,1775,2169,913,594
"Oct 11, 2018",652,1207,1763,2005,890,597
"Oct 10, 2018",647,1205,1749,1949,875,592
"Oct 09, 2018",643,1203,1747,1961,858,590
"Oct 08, 2018",639,1201,1749,2042,853,596
"Oct 05, 2018",637,1197,1727,2081,837,587
"Oct 04, 2018",634,1192,1706,2148,808,558
"Oct 03, 2018",633,1190,1679,2199,801,551
"Oct 02, 2018",631,1189,1678,2148,793,549
"Oct 01, 2018",630,1193,1692,2061,791,550
"Sep 28, 2018",629,1194,1695,2000,805,541
"Sep 27, 2018",627,1195,1689,1949,804,531
"Sep 26, 2018",626,1194,1677,1910,801,521
"Sep 25, 2018",622,1190,1639,1868,794,516
"Sep 24, 2018",622,1185,1609,1864,791,511
"Sep 21, 2018",617,1175,1586,1840,780,503
"Sep 20, 2018",612,1169,1557,1838,773,499
"Sep 19, 2018",604,1159,1530,1850,766,502
"Sep 18, 2018",600,1151,1525,1826,763,508
"Sep 17, 2018",596,1138,1518,1853,765,513
"Sep 14, 2018",588,1134,1523,1900,770,511
"Sep 13, 2018",581,1132,1534,1980,769,518
"Sep 12, 2018",576,1134,1550,2074,774,520
"Sep 11, 2018",572,1135,1556,2191,784,532
"Sep 10, 2018",569,1136,1544,2363,785,532
"Sep 07, 2018",568,1134,1528,2411,778,534
"Sep 06, 2018",565,1135,1516,2424,778,526
"Sep 05, 2018",565,1135,1504,2410,772,516
"Sep 04, 2018",564,1135,1517,2535,780,499
"Sep 03, 2018",563,1133,1540,2672,786,501
"Aug 31, 2018",562,1132,1571,2732,787,484
"Aug 30, 2018",559,1128,1608,2826,789,476
"Aug 29, 2018",556,1121,1639,2994,795,478
"Aug 28, 2018",554,1110,1643,3088,804,479
"Aug 24, 2018",551,1095,1630,3164,794,480
"Aug 23, 2018",547,1087,1607,3232,791,481
"Aug 22, 2018",548,1078,1560,3371,792,484
"Aug 21, 2018",543,1069,1530,3426,774,486
"Aug 20, 2018",543,1062,1506,3424,753,489
"Aug 17, 2018",545,1056,1485,3454,736,490
"Aug 16, 2018",544,1050,1447,3476,731,491
"Aug 15, 2018",543,1045,1403,3560,723,492
"Aug 14, 2018",543,1042,1362,3587,715,492
"Aug 13, 2018",543,1040,1339,3536,713,489
"Aug 10, 2018",542,1039,1339,3480,717,479
"Aug 09, 2018",543,1036,1349,3472,725,478
"Aug 08, 2018",541,1035,1365,3483,733,480
"Aug 07, 2018",541,1032,1386,3550,749,483
"Aug 06, 2018",542,1030,1420,3654,758,487
"Aug 03, 2018",543,1030,1447,3632,756,490
"Aug 02, 2018",544,1032,1491,3534,760,492
"Aug 01, 2018",547,1036,1539,3515,768,498
"Jul 31, 2018",549,1035,1570,3471,768,500
"Jul 30, 2018",551,1035,1587,3280,759,503
"Jul 27, 2018",553,1035,1588,3197,755,508
"Jul 26, 2018",554,1034,1583,3303,753,512
"Jul 25, 2018",556,1033,1588,3462,748,511
"Jul 24, 2018",559,1030,1581,3461,727,507
"Jul 23, 2018",560,1028,1566,3304,723,500
"Jul 20, 2018",560,1023,1557,3205,713,496
"Jul 19, 2018",561,1016,1538,3130,714,494
"Jul 18, 2018",561,1008,1529,3230,723,494
"Jul 17, 2018",561,1003,1530,3335,738,499
"Jul 16, 2018",559,998,1529,3238,744,499
"Jul 13, 2018",559,995,1527,3156,738,500
"Jul 12, 2018",558,994,1517,3041,741,499
"Jul 11, 2018",558,992,1498,2793,732,499
"Jul 10, 2018",560,994,1431,2792,729,501
"Jul 09, 2018",562,997,1367,3016,721,502
"Jul 06, 2018",563,999,1347,3086,710,502
"Jul 05, 2018",565,1005,1339,3013,705,501
"Jul 04, 2018",569,1017,1334,2743,702,501
"Jul 03, 2018",571,1025,1336,2478,705,500
"Jul 02, 2018",575,1034,1338,2304,712,496
"Jun 29, 2018",581,1042,1336,2170,724,493
"Jun 28, 2018",583,1055,1331,2025,727,496
"Jun 27, 2018",585,1067,1324,1942,735,500
"Jun 26, 2018",589,1078,1321,1986,745,503
"Jun 25, 2018",592,1085,1339,2001,745,506
"Jun 22, 2018",593,1092,1355,2011,742,507
"Jun 21, 2018",592,1094,1382,2038,743,506
"Jun 20, 2018",593,1094,1419,2090,743,507
"Jun 19, 2018",594,1093,1458,2187,736,511
"Jun 18, 2018",595,1092,1482,2228,746,515
"Jun 15, 2018",593,1091,1495,2223,760,518
"Jun 14, 2018",592,1089,1498,2184,768,518
"Jun 13, 2018",591,1088,1488,2091,751,522
"Jun 12, 2018",588,1084,1474,2068,746,525
"Jun 11, 2018",586,1078,1451,2091,734,531
"Jun 08, 2018",584,1075,1418,2151,731,535
"Jun 07, 2018",583,1072,1344,2220,735,538
"Jun 06, 2018",583,1065,1290,2088,745,541
"Jun 05, 2018",584,1065,1250,1835,749,546
"Jun 04, 2018",583,1061,1217,1712,754,549
"Jun 01, 2018",583,1061,1192,1602,754,555
"May 31, 2018",583,1063,1160,1401,768,555
"May 30, 2018",584,1064,1149,1276,779,569
"May 29, 2018",586,1068,1163,1324,781,563
"May 25, 2018",587,1071,1187,1395,776,558
"May 24, 2018",590,1074,1202,1551,761,546
"May 23, 2018",591,1074,1222,1759,748,535
"May 22, 2018",590,1074,1239,1854,729,526
"May 21, 2018",591,1071,1243,1957,714,525
"May 18, 2018",590,1069,1241,2053,692,524
"May 17, 2018",589,1064,1239,2106,681,529
"May 16, 2018",587,1056,1237,2407,667,532
"May 15, 2018",586,1053,1237,2602,656,540
"May 14, 2018",585,1055,1240,2635,657,542
"May 11, 2018",584,1053,1245,2630,656,540
"May 10, 2018",584,1052,1246,2565,656,541
"May 09, 2018",585,1048,1253,2616,655,541
"May 08, 2018",585,1051,1257,2482,650,545
"May 04, 2018",589,1050,1265,2337,648,546
"May 03, 2018",591,1047,1266,2308,647,545
"May 02, 2018",597,1043,1271,2197,655,560
"May 01, 2018",601,1043,1271,2136,656,567
"Apr 30, 2018",603,1045,1276,2173,655,571
"Apr 27, 2018",605,1042,1275,2251,648,571
"Apr 26, 2018",610,1040,1272,2306,639,563
"Apr 25, 2018",614,1037,1264,2314,637,557
"Apr 24, 2018",617,1030,1269,2130,639,555
"Apr 23, 2018",621,1027,1281,2009,637,558
"Apr 20, 2018",621,1025,1289,1915,637,557
"Apr 19, 2018",623,1022,1306,1668,635,554
"Apr 18, 2018",626,1022,1329,1402,636,538
"Apr 17, 2018",626,1018,1353,1152,638,535
"Apr 16, 2018",626,1016,1359,1061,640,529
"Apr 13, 2018",628,1013,1351,1038,639,525
"Apr 12, 2018",630,1014,1335,982,628,523
"Apr 11, 2018",634,1014,1325,940,631,510
"Apr 10, 2018",636,1016,1319,930,637,498
"Apr 09, 2018",638,1024,1315,854,643,501
"Apr 06, 2018",643,1032,1317,824,646,510
"Apr 05, 2018",644,1042,1343,809,648,520
"Apr 04, 2018",648,1056,1397,841,651,543
"Apr 03, 2018",650,1067,1455,924,661,560
"Mar 29, 2018",652,1080,1495,1010,662,563
"Mar 28, 2018",650,1093,1520,1065,662,563
"Mar 27, 2018",648,1106,1552,1191,658,563
"Mar 26, 2018",645,1116,1575,1197,656,557
"Mar 23, 2018",641,1121,1587,1157,652,554
"Mar 22, 2018",639,1122,1593,1129,649,560
"Mar 21, 2018",634,1117,1606,1109,645,561
"Mar 20, 2018",630,1109,1615,1112,636,559
"Mar 19, 2018",629,1099,1621,1171,635,564
"Mar 16, 2018",627,1091,1618,1203,639,564
"Mar 15, 2018",626,1077,1619,1238,641,563
"Mar 14, 2018",622,1061,1623,1312,642,567
"Mar 13, 2018",617,1049,1623,1362,648,577
"Mar 12, 2018",615,1040,1624,1425,653,580
"Mar 09, 2018",611,1032,1615,1479,651,585
"Mar 08, 2018",607,1026,1590,1489,648,590
"Mar 07, 2018",599,1020,1553,1495,654,596
"Mar 06, 2018",595,1013,1528,1587,664,598
"Mar 05, 2018",590,1006,1502,1597,669,600
"Mar 02, 2018",586,1004,1500,1592,662,604
"Mar 01, 2018",579,992,1505,1568,658,622
"Feb 28, 2018",557,973,1513,1560,658,621
"Feb 27, 2018",545,948,1513,1595,652,618
"Feb 26, 2018",538,919,1504,1680,646,622
"Feb 23, 2018",534,892,1481,1722,645,618
"Feb 22, 2018",529,871,1438,1725,640,617
"Feb 21, 2018",522,856,1388,1717,641,613
"Feb 20, 2018",519,847,1333,1678,645,623
"Feb 19, 2018",517,840,1294,1597,649,628
"Feb 16, 2018",515,837,1273,1608,649,630
"Feb 15, 2018",515,832,1251,1663,642,638
"Feb 14, 2018",516,823,1231,1721,637,642
"Feb 13, 2018",518,817,1228,1793,640,634
"Feb 12, 2018",520,819,1237,1824,642,632
"Feb 09, 2018",526,825,1250,1790,643,619
"Feb 08, 2018",529,833,1263,1662,648,614
"Feb 07, 2018",532,844,1293,1578,648,615
"Feb 06, 2018",538,857,1316,1519,654,606
"Feb 05, 2018",543,865,1339,1433,658,606
"Feb 02, 2018",547,872,1359,1470,661,598
"Feb 01, 2018",552,877,1378,1528,664,602
"Jan 31, 2018",558,884,1411,1613,670,628
"Jan 30, 2018",566,889,1450,1748,679,637
"Jan 29, 2018",573,895,1485,1784,682,623
"Jan 26, 2018",577,900,1492,1772,683,589
"Jan 25, 2018",581,904,1481,1752,691,571
"Jan 24, 2018",584,908,1456,1676,694,569
"Jan 23, 2018",586,911,1404,1525,702,564
"Jan 22, 2018",585,913,1362,1445,705,567
"Jan 19, 2018",584,911,1333,1493,707,570
"Jan 18, 2018",580,910,1311,1611,715,566
"Jan 17, 2018",581,910,1317,1743,717,569
"Jan 16, 2018",583,910,1329,2010,693,583
"Jan 15, 2018",585,908,1340,2231,684,602
"Jan 12, 2018",587,907,1348,2296,681,609
"Jan 11, 2018",587,902,1371,2384,685,616
"Jan 10, 2018",589,898,1404,2677,691,628
"Jan 09, 2018",592,889,1428,2820,682,646
"Jan 08, 2018",594,886,1424,2826,680,656
"Jan 05, 2018",600,884,1400,2791,676,653
"Jan 04, 2018",604,884,1365,2715,683,653
"Jan 03, 2018",607,894,1332,2426,700,655
"Jan 02, 2018",612,901,1340,2281,827,720
"Dec 22, 2017",625,914,1395,2830,831,719
"Dec 21, 2017",627,925,1445,3115,825,722
"Dec 20, 2017",632,933,1546,3216,824,723
"Dec 19, 2017",636,938,1593,3510,820,722
"Dec 18, 2017",637,943,1643,3656,815,707
"Dec 15, 2017",636,942,1677,3777,814,702
"Dec 14, 2017",635,944,1714,3936,812,694
"Dec 13, 2017",633,943,1718,4211,812,686
"Dec 12, 2017",633,942,1672,4293,814,684
"Dec 11, 2017",632,939,1624,4272,814,686
"Dec 08, 2017",631,943,1588,4193,823,679
"Dec 07, 2017",630,944,1564,4147,824,685
"Dec 06, 2017",629,945,1563,4126,822,688
"Dec 05, 2017",628,944,1571,4115,821,677
"Dec 04, 2017",626,944,1559,4129,820,649
"Dec 01, 2017",626,944,1494,4025,806,634
"Nov 30, 2017",623,941,1433,3848,794,615
