Date,HSI,SI,PI,CI,DTI,CTI
"Mar 23, 2016",266,464,458,196,819,499
"Mar 22, 2016",264,460,455,186,848,501
"Mar 21, 2016",262,449,459,197,866,499
"Mar 18, 2016",260,445,463,197,872,501
"Mar 17, 2016",258,439,467,178,865,500
"Mar 16, 2016",257,432,474,172,870,503
"Mar 15, 2016",255,427,481,186,861,505
"Mar 14, 2016",252,420,481,179,833,502
"Mar 11, 2016",249,412,477,176,794,494
"Mar 10, 2016",246,399,466,178,771,492
"Mar 09, 2016",243,386,447,178,756,500
"Mar 08, 2016",240,377,422,180,738,515
"Mar 07, 2016",237,371,397,161,720,518
"Mar 04, 2016",232,363,386,164,715,519
"Mar 03, 2016",227,350,374,166,717,517
"Mar 02, 2016",220,345,364,171,722,515
"Mar 01, 2016",217,339,357,174,730,515
"Feb 29, 2016",214,333,354,174,740,516
"Feb 26, 2016",212,328,352,177,751,519
"Feb 25, 2016",209,321,346,182,767,518
"Feb 24, 2016",206,310,346,186,779,522
"Feb 23, 2016",203,298,346,189,788,524
"Feb 22, 2016",200,286,350,197,799,524
"Feb 19, 2016",198,270,355,207,806,526
"Feb 18, 2016",193,259,358,220,807,528
"Feb 17, 2016",186,252,357,223,809,527
"Feb 16, 2016",184,247,346,223,816,528
"Feb 15, 2016",183,243,334,204,819,535
"Feb 12, 2016",183,244,324,199,813,541
"Feb 11, 2016",184,247,312,206,793,551
"Feb 10, 2016",186,250,301,208,787,554
"Feb 09, 2016",188,255,297,207,791,572
"Feb 08, 2016",190,262,298,207,795,588
"Feb 05, 2016",194,271,295,212,800,609
"Feb 04, 2016",197,280,289,208,802,615
"Feb 03, 2016",203,289,284,209,808,625
"Feb 02, 2016",212,299,282,217,815,635
"Feb 01, 2016",216,304,282,217,817,645
"Jan 29, 2016",219,316,287,211,806,650
"Jan 28, 2016",222,327,293,216,812,664
"Jan 27, 2016",225,338,303,235,820,674
"Jan 26, 2016",229,350,312,242,838,680
"Jan 25, 2016",231,358,325,254,859,686
"Jan 22, 2016",233,366,334,229,870,686
"Jan 21, 2016",237,372,346,206,876,691
"Jan 20, 2016",238,381,360,186,882,693
"Jan 19, 2016",240,388,369,185,882,702
"Jan 18, 2016",243,394,375,197,897,707
"Jan 15, 2016",245,402,381,198,906,712
"Jan 14, 2016",247,412,388,225,929,717
"Jan 13, 2016",250,416,399,245,957,718
"Jan 12, 2016",250,422,411,266,988,715
"Jan 11, 2016",251,430,420,314,1016,716
"Jan 08, 2016",256,436,434,343,1043,716
"Jan 07, 2016",259,442,450,399,1051,719
"Jan 06, 2016",263,445,464,467,1057,712
"Jan 05, 2016",266,449,466,462,1065,688
"Jan 04, 2016",267,450,464,472,869,580
"Dec 24, 2015",270,450,462,470,873,578
"Dec 23, 2015",270,449,457,469,879,577
"Dec 22, 2015",271,449,445,485,889,571
"Dec 21, 2015",273,449,433,512,897,568
"Dec 18, 2015",273,448,426,524,897,565
"Dec 17, 2015",274,448,421,524,898,565
"Dec 16, 2015",275,449,415,549,897,564
"Dec 15, 2015",276,450,411,623,904,
"Dec 14, 2015",279,451,410,722,920,
"Dec 11, 2015",282,455,410,779,920,
"Dec 10, 2015",285,460,408,824,943,
"Dec 09, 2015",286,461,412,857,956,
"Dec 08, 2015",286,465,420,870,962,
"Dec 07, 2015",286,469,426,852,962,
"Dec 04, 2015",286,470,433,890,962,
"Dec 03, 2015",286,472,438,931,953,
"Dec 02, 2015",286,471,446,1001,926,
"Dec 01, 2015",286,469,450,1046,907,
"Nov 30, 2015",285,467,453,1007,904,
"Nov 27, 2015",283,467,456,989,899,
"Nov 26, 2015",284,467,459,898,891,
"Nov 25, 2015",285,467,463,807,890,
"Nov 24, 2015",285,469,460,731,888,
"Nov 23, 2015",286,472,461,698,887,
"Nov 20, 2015",288,479,463,606,883,
"Nov 19, 2015",290,491,468,619,879,
"Nov 18, 2015",292,504,477,671,871,
"Nov 17, 2015",296,516,487,733,863,
"Nov 16, 2015",302,523,500,770,861,
"Nov 13, 2015",304,533,514,809,853,
"Nov 12, 2015",307,543,534,881,852,
"Nov 11, 2015",311,554,555,946,835,
"Nov 10, 2015",316,562,575,1018,831,
"Nov 09, 2015",319,571,589,1021,828,
"Nov 06, 2015",323,584,603,1003,822,
"Nov 05, 2015",328,596,618,1002,822,
"Nov 04, 2015",333,609,636,1043,823,
"Nov 03, 2015",339,620,653,1099,816,
"Nov 02, 2015",347,629,665,1184,788,
"Oct 30, 2015",349,633,675,1229,750,
"Oct 29, 2015",351,643,682,1254,744,
"Oct 28, 2015",354,645,687,1275,756,
"Oct 27, 2015",356,646,686,1307,737,
"Oct 26, 2015",360,648,681,1403,739,
"Oct 23, 2015",362,649,683,1461,739,
"Oct 22, 2015",365,652,685,1512,749,
"Oct 21, 2015",366,654,693,1483,751,
"Oct 20, 2015",368,656,701,1399,756,
"Oct 19, 2015",371,658,710,1312,771,
"Oct 16, 2015",376,661,722,1318,772,
"Oct 15, 2015",378,662,742,1368,771,
"Oct 14, 2015",379,664,761,1457,769,
"Oct 13, 2015",379,666,770,1531,778,
"Oct 12, 2015",380,669,768,1551,783,
"Oct 09, 2015",380,672,761,1549,790,
"Oct 08, 2015",382,676,736,1598,786,
"Oct 07, 2015",384,681,709,1742,774,
"Oct 06, 2015",386,688,700,1860,754,
"Oct 05, 2015",390,691,699,1901,745,
"Oct 02, 2015",392,695,701,1931,725,
"Oct 01, 2015",396,703,704,1911,715,
"Sep 30, 2015",398,713,712,1936,698,
"Sep 29, 2015",400,724,725,2031,703,
"Sep 28, 2015",402,733,738,2075,706,
"Sep 25, 2015",408,738,744,2024,705,
"Sep 24, 2015",411,742,751,1911,697,
"Sep 23, 2015",414,749,761,1872,674,
"Sep 22, 2015",417,757,769,1873,671,
"Sep 21, 2015",421,762,769,2096,666,
"Sep 18, 2015",426,772,753,1995,658,
"Sep 17, 2015",431,783,727,1637,639,
"Sep 16, 2015",439,789,716,1264,626,
"Sep 15, 2015",445,799,720,1196,629,
"Sep 14, 2015",452,810,723,1185,635,
"Sep 11, 2015",460,824,735,1198,640,
"Sep 10, 2015",468,838,751,1202,642,
"Sep 09, 2015",472,848,776,1256,639,
"Sep 08, 2015",477,857,793,1286,640,
"Sep 07, 2015",482,870,812,1243,633,
"Sep 04, 2015",485,882,837,1187,628,
"Sep 03, 2015",483,896,870,1195,616,
"Sep 02, 2015",481,912,912,1194,609,
"Sep 01, 2015",480,925,949,1176,598,
"Aug 28, 2015",480,931,974,1071,593,
"Aug 27, 2015",479,933,1000,1051,595,
"Aug 26, 2015",477,934,1031,1089,601,
"Aug 25, 2015",473,933,1047,1248,611,
"Aug 24, 2015",469,930,1052,1403,622,
"Aug 21, 2015",464,924,1054,1559,632,
"Aug 20, 2015",460,920,1052,1679,644,
"Aug 19, 2015",453,915,1049,1773,654,
"Aug 18, 2015",449,908,1052,1838,665,
"Aug 17, 2015",449,905,1057,1913,668,
"Aug 14, 2015",449,901,1057,1884,673,
"Aug 13, 2015",448,899,1054,1875,673,
"Aug 12, 2015",447,900,1053,2107,677,
"Aug 11, 2015",446,901,1043,2367,694,
"Aug 10, 2015",443,904,1028,2499,708,
"Aug 07, 2015",438,904,1021,2512,713,
"Aug 06, 2015",432,901,1013,2514,726,
"Aug 05, 2015",427,899,1005,2604,735,
"Aug 04, 2015",425,900,1001,2512,742,
"Aug 03, 2015",424,899,1006,2308,755,
"Jul 31, 2015",423,892,1023,2209,763,
"Jul 30, 2015",422,898,1044,2116,776,
"Jul 29, 2015",423,903,1069,2103,792,
"Jul 28, 2015",425,903,1095,1990,803,
"Jul 27, 2015",427,899,1115,1935,813,
"Jul 24, 2015",428,896,1137,1896,817,
"Jul 23, 2015",431,889,1161,1924,826,
"Jul 22, 2015",433,875,1179,1952,849,
"Jul 21, 2015",432,862,1179,1935,854,
"Jul 20, 2015",431,846,1170,1763,846,
"Jul 17, 2015",427,823,1162,1712,840,
"Jul 16, 2015",417,801,1149,1611,824,
"Jul 15, 2015",409,784,1122,1462,820,
"Jul 14, 2015",399,774,1096,1394,827,
"Jul 13, 2015",391,767,1076,1389,835,
"Jul 10, 2015",384,759,1052,1318,857,
"Jul 09, 2015",377,750,1016,1279,870,
"Jul 08, 2015",373,742,973,1278,888,
"Jul 07, 2015",367,723,945,1285,903,
"Jul 06, 2015",362,716,927,1266,916,
"Jul 03, 2015",361,712,908,1249,936,
"Jul 02, 2015",360,713,883,1226,952,
"Jul 01, 2015",360,715,858,1251,972,
"Jun 30, 2015",361,722,845,1292,989,
"Jun 29, 2015",361,723,838,1346,1026,
"Jun 26, 2015",362,723,833,1393,1054,
"Jun 25, 2015",361,723,827,1432,1066,
"Jun 24, 2015",359,721,829,1428,1070,
"Jun 23, 2015",358,722,834,1300,1046,
"Jun 22, 2015",355,721,845,1248,1025,
"Jun 19, 2015",355,715,851,1241,1011,
"Jun 18, 2015",351,706,847,1234,969,
"Jun 17, 2015",349,695,817,1045,931,
"Jun 16, 2015",345,685,772,904,917,
"Jun 15, 2015",341,678,742,840,917,
"Jun 12, 2015",338,669,719,820,908,
"Jun 11, 2015",336,661,696,810,910,
"Jun 10, 2015",333,654,662,816,914,
"Jun 09, 2015",331,655,630,834,887,
"Jun 08, 2015",331,656,608,856,874,
"Jun 05, 2015",332,654,596,865,863,
"Jun 04, 2015",333,654,570,818,859,
"Jun 03, 2015",332,653,544,821,848,
"Jun 02, 2015",332,652,528,821,848,
"Jun 01, 2015",332,647,522,804,856,
"May 29, 2015",331,642,524,810,865,
"May 28, 2015",328,635,525,817,868,
"May 27, 2015",327,631,530,823,883,
"May 26, 2015",327,627,540,806,901,
"May 22, 2015",327,624,549,816,918,
"May 21, 2015",327,623,556,844,938,
"May 20, 2015",326,625,565,889,892,
"May 19, 2015",325,626,574,923,846,
"May 18, 2015",326,628,578,950,829,
"May 15, 2015",327,626,579,954,806,
"May 14, 2015",326,624,580,972,761,
"May 13, 2015",326,619,584,942,748,
"May 12, 2015",327,617,583,731,746,
"May 11, 2015",328,618,586,660,753,
"May 08, 2015",329,618,594,616,744,
"May 07, 2015",331,618,603,594,741,
"May 06, 2015",332,618,618,574,745,
"May 05, 2015",335,621,633,571,749,
"May 01, 2015",340,625,647,574,754,
"Apr 30, 2015",343,627,658,565,768,
"Apr 29, 2015",345,628,673,558,772,
"Apr 28, 2015",346,626,685,551,773,
"Apr 27, 2015",347,624,687,546,778,
"Apr 24, 2015",348,621,685,545,784,
"Apr 23, 2015",351,620,680,543,792,
"Apr 22, 2015",355,619,669,544,801,
"Apr 21, 2015",355,618,659,549,805,
"Apr 20, 2015",357,619,646,537,799,
"Apr 17, 2015",358,612,642,532,800,
"Apr 16, 2015",360,608,636,521,798,
"Apr 15, 2015",362,608,626,494,790,
"Apr 14, 2015",366,609,619,470,778,
"Apr 13, 2015",369,613,609,460,772,
"Apr 10, 2015",373,617,600,466,771,
"Apr 09, 2015",379,624,591,461,764,
"Apr 08, 2015",382,631,585,450,776,
"Apr 07, 2015",385,636,584,448,795,
"Apr 02, 2015",386,646,589,454,804,
"Apr 01, 2015",389,650,596,463,809,
"Mar 31, 2015",392,649,598,475,792,
"Mar 30, 2015",393,647,600,460,801,
"Mar 27, 2015",390,648,597,456,811,
"Mar 26, 2015",390,648,599,456,813,
"Mar 25, 2015",390,645,602,455,803,
"Mar 24, 2015",388,640,609,448,786,
"Mar 23, 2015",386,635,617,435,769,
"Mar 20, 2015",384,627,617,423,772,
"Mar 19, 2015",383,623,613,407,783,
"Mar 18, 2015",378,616,604,357,796,
"Mar 17, 2015",375,611,595,366,809,
"Mar 16, 2015",370,606,588,372,812,
"Mar 13, 2015",368,596,585,378,816,
"Mar 12, 2015",364,589,586,394,818,
"Mar 11, 2015",361,580,588,431,827,
"Mar 10, 2015",357,573,591,457,837,
"Mar 09, 2015",356,566,590,468,848,
"Mar 06, 2015",352,560,587,470,851,
"Mar 05, 2015",348,550,583,464,844,
"Mar 04, 2015",338,541,576,478,835,
"Mar 03, 2015",327,528,564,490,835,
"Mar 02, 2015",318,515,551,516,841,
"Feb 27, 2015",308,506,540,521,837,
"Feb 26, 2015",300,496,531,525,838,
"Feb 25, 2015",289,490,519,529,838,
"Feb 24, 2015",274,492,514,534,838,
"Feb 23, 2015",266,490,512,543,840,
"Feb 20, 2015",270,483,514,542,841,
"Feb 19, 2015",267,478,516,539,845,
"Feb 18, 2015",260,480,514,564,841,
"Feb 17, 2015",261,480,508,589,853,
"Feb 16, 2015",263,486,505,614,863,
"Feb 13, 2015",268,496,499,630,867,
"Feb 12, 2015",273,508,489,652,870,
"Feb 11, 2015",281,516,469,700,886,
"Feb 10, 2015",289,523,446,711,900,
"Feb 09, 2015",295,530,434,687,920,
"Feb 06, 2015",301,538,430,689,922,
"Feb 05, 2015",309,545,428,680,910,
"Feb 04, 2015",321,556,437,669,904,
"Feb 03, 2015",326,567,454,663,894,
"Feb 02, 2015",332,585,480,665,863,
"Jan 30, 2015",340,599,508,679,868,
"Jan 29, 2015",348,618,550,725,870,
"Jan 28, 2015",356,632,620,785,878,
"Jan 27, 2015",364,642,648,831,889,
"Jan 26, 2015",373,650,669,857,917,
"Jan 23, 2015",380,659,685,887,934,
"Jan 22, 2015",392,673,704,965,946,
"Jan 21, 2015",402,684,725,971,953,
"Jan 20, 2015",410,699,741,752,948,
"Jan 19, 2015",415,716,751,662,950,
"Jan 16, 2015",418,735,759,620,942,
"Jan 15, 2015",425,752,766,585,937,
"Jan 14, 2015",429,763,766,557,933,
"Jan 13, 2015",435,778,766,537,914,
"Jan 12, 2015",441,800,762,373,905,
"Jan 09, 2015",446,820,764,311,895,
"Jan 08, 2015",455,843,776,335,884,
"Jan 07, 2015",466,861,780,397,884,
"Jan 06, 2015",479,873,794,432,884,
"Jan 05, 2015",482,884,811,442,885,
"Jan 02, 2015",488,887,827,456,862,
"Dec 24, 2014",495,897,856,474,862,
"Dec 23, 2014",495,906,872,472,872,
"Dec 22, 2014",495,917,891,480,877,
"Dec 19, 2014",497,925,907,488,881,
"Dec 18, 2014",496,932,929,517,888,
"Dec 17, 2014",496,942,945,571,886,
"Dec 16, 2014",495,947,961,617,871,
"Dec 15, 2014",493,950,980,659,857,
"Dec 12, 2014",493,953,1001,763,842,
"Dec 11, 2014",492,960,1026,879,835,
"Dec 10, 2014",494,966,1047,979,824,
"Dec 09, 2014",497,969,1066,1075,818,
"Dec 08, 2014",497,971,1081,1165,815,
"Dec 05, 2014",499,980,1088,1282,818,
"Dec 04, 2014",498,984,1097,1452,826,
"Dec 03, 2014",498,987,1108,1677,833,
"Dec 02, 2014",495,989,1119,1898,851,
"Dec 01, 2014",492,986,1124,2025,866,
"Nov 28, 2014",491,984,1120,2151,893,
"Nov 27, 2014",487,980,1099,2347,939,
"Nov 26, 2014",482,970,1073,2612,947,
"Nov 25, 2014",476,956,1064,2963,960,
"Nov 24, 2014",469,942,1059,2975,975,
"Nov 21, 2014",462,926,1055,3038,973,
"Nov 20, 2014",457,904,1053,3130,964,
"Nov 19, 2014",455,881,1055,3127,937,
"Nov 18, 2014",453,875,1061,3106,909,
"Nov 17, 2014",451,875,1069,2971,871,
"Nov 14, 2014",450,873,1089,2931,865,
"Nov 13, 2014",451,873,1112,2972,843,
"Nov 12, 2014",451,876,1133,3229,835,
"Nov 11, 2014",451,879,1150,3419,839,
"Nov 10, 2014",451,881,1168,3613,839,
"Nov 07, 2014",454,886,1183,3661,833,
"Nov 06, 2014",455,888,1205,3612,825,
"Nov 05, 2014",457,888,1224,3702,820,
"Nov 04, 2014",458,889,1238,3781,813,
"Nov 03, 2014",463,892,1241,3640,809,
"Oct 31, 2014",467,891,1233,3552,795,
"Oct 30, 2014",472,896,1222,3534,777,
"Oct 29, 2014",476,898,1202,3560,754,
"Oct 28, 2014",481,899,1172,3436,735,
"Oct 27, 2014",485,900,1137,2852,716,
"Oct 24, 2014",489,906,1121,2422,699,
"Oct 23, 2014",491,907,1099,2258,699,
"Oct 22, 2014",496,911,1066,2186,703,
"Oct 21, 2014",498,916,1032,2003,702,
"Oct 20, 2014",498,923,995,1512,700,
"Oct 17, 2014",501,933,966,1362,698,
"Oct 16, 2014",503,944,940,1315,694,
"Oct 15, 2014",506,952,909,1376,689,
"Oct 14, 2014",510,959,885,1485,683,
"Oct 13, 2014",513,970,868,1521,678,
"Oct 10, 2014",516,980,865,1544,674,
"Oct 09, 2014",520,993,864,1580,664,
"Oct 08, 2014",523,1007,869,1632,657,
"Oct 07, 2014",528,1017,884,1698,649,
"Oct 06, 2014",530,1028,889,1735,645,
"Oct 03, 2014",530,1033,887,1758,639,
"Oct 02, 2014",531,1045,878,1788,639,
"Oct 01, 2014",531,1051,854,1853,623,
"Sep 30, 2014",529,1054,826,1915,613,
"Sep 29, 2014",528,1053,812,1922,611,
"Sep 26, 2014",526,1046,807,1852,608,
"Sep 25, 2014",525,1045,799,1837,605,
"Sep 24, 2014",521,1041,798,1967,604,
"Sep 23, 2014",513,1032,800,2077,607,
"Sep 22, 2014",505,1029,809,2118,612,
"Sep 19, 2014",498,1030,814,2112,615,
"Sep 18, 2014",494,1031,819,2192,625,
"Sep 17, 2014",488,1028,829,2342,630,
"Sep 16, 2014",484,1016,843,2442,635,
"Sep 15, 2014",479,1006,860,2523,640,
"Sep 12, 2014",477,1000,875,2546,645,
"Sep 11, 2014",476,1003,895,2570,652,
"Sep 10, 2014",474,1001,916,2602,660,
"Sep 09, 2014",472,995,940,2596,665,
"Sep 08, 2014",472,997,940,2519,674,
"Sep 05, 2014",469,993,931,2483,677,
"Sep 04, 2014",466,988,927,2464,682,
"Sep 03, 2014",462,983,919,2489,687,
"Sep 02, 2014",456,977,903,2568,693,
"Sep 01, 2014",450,970,888,2606,699,
"Aug 29, 2014",442,963,871,2627,722,
"Aug 28, 2014",437,952,842,2551,735,
"Aug 27, 2014",427,944,811,2366,742,
"Aug 26, 2014",420,937,808,2430,759,
"Aug 22, 2014",413,925,812,2535,761,
"Aug 21, 2014",406,912,818,2578,768,
"Aug 20, 2014",399,902,828,2380,759,
"Aug 19, 2014",394,889,837,2256,749,
"Aug 18, 2014",387,877,836,2254,747,
"Aug 15, 2014",382,861,803,2151,748,
"Aug 14, 2014",376,845,739,1882,753,
"Aug 13, 2014",373,829,674,1546,762,
"Aug 12, 2014",370,819,651,1350,793,
"Aug 11, 2014",366,804,634,1197,807,
"Aug 08, 2014",363,785,624,1166,811,
"Aug 07, 2014",360,767,616,1150,794,
"Aug 06, 2014",358,753,609,1153,800,
"Aug 05, 2014",357,740,609,1163,815,
"Aug 04, 2014",356,728,610,1178,826,
"Aug 01, 2014",357,716,611,1176,833,
"Jul 31, 2014",355,704,619,1195,842,
"Jul 30, 2014",356,688,625,1200,848,
"Jul 29, 2014",357,684,624,1195,862,
"Jul 28, 2014",358,679,616,1187,891,
"Jul 25, 2014",357,666,606,1193,931,
"Jul 24, 2014",358,661,596,1201,946,
"Jul 23, 2014",361,661,584,1198,955,
"Jul 22, 2014",364,659,576,1191,918,
"Jul 21, 2014",369,659,576,1194,906,
"Jul 18, 2014",372,660,586,1235,896,
"Jul 17, 2014",373,666,603,1248,884,
"Jul 16, 2014",377,671,621,1289,820,
"Jul 15, 2014",380,675,644,1377,796,
"Jul 14, 2014",385,679,666,1422,786,
"Jul 11, 2014",390,681,679,1465,774,
"Jul 10, 2014",393,684,702,1523,752,
"Jul 09, 2014",397,687,710,1648,739,
"Jul 08, 2014",400,686,704,1755,736,
"Jul 07, 2014",402,682,680,1808,741,
"Jul 04, 2014",403,680,640,1864,750,
"Jul 03, 2014",404,677,557,1935,747,
"Jul 02, 2014",408,676,485,1999,728,
"Jul 01, 2014",409,675,446,2045,724,
"Jun 30, 2014",413,678,423,1871,721,
"Jun 27, 2014",420,679,419,1773,723,
"Jun 26, 2014",427,687,423,1748,717,
"Jun 25, 2014",433,694,433,1799,717,
"Jun 24, 2014",438,701,446,1848,717,
"Jun 23, 2014",440,704,452,1896,715,
"Jun 20, 2014",441,708,461,1950,712,
"Jun 19, 2014",442,715,474,1919,672,
"Jun 18, 2014",443,724,492,1767,650,
"Jun 17, 2014",446,740,514,1676,641,
"Jun 16, 2014",450,748,542,1695,641,
"Jun 13, 2014",459,760,582,1730,635,
"Jun 12, 2014",465,774,635,1792,637,
"Jun 11, 2014",469,787,678,1864,637,
"Jun 10, 2014",475,797,699,1903,636,
"Jun 09, 2014",478,802,713,1846,635,
"Jun 06, 2014",481,811,727,1793,630,
"Jun 05, 2014",482,821,758,1689,635,
"Jun 04, 2014",484,829,786,1604,641,
"Jun 03, 2014",485,829,816,1545,651,
"Jun 02, 2014",485,830,846,1429,657,
"May 30, 2014",485,839,872,1395,667,
"May 29, 2014",484,846,904,1379,674,
"May 28, 2014",481,855,940,1405,682,
"May 27, 2014",481,866,971,1457,691,
