Date,HSI,SI,PI,CI,DTI,CTI
"May 23, 2014",480,872,1001,1358,684,
"May 22, 2014",480,884,1028,1302,669,
"May 21, 2014",480,891,1056,1354,651,
"May 20, 2014",482,896,1061,1431,649,
"May 19, 2014",483,899,1054,1494,652,
"May 16, 2014",485,901,1041,1530,656,
"May 15, 2014",490,904,1016,1546,657,
"May 14, 2014",497,904,969,1496,658,
"May 13, 2014",502,905,933,1453,661,
"May 12, 2014",504,909,910,1483,664,
"May 09, 2014",506,918,898,1541,665,
"May 08, 2014",508,920,879,1613,655,
"May 07, 2014",509,917,869,1681,648,
"May 06, 2014",510,915,866,1691,647,
"May 02, 2014",510,915,865,1829,644,
"May 01, 2014",514,919,871,1716,648,
"Apr 30, 2014",513,922,871,1600,651,
"Apr 29, 2014",515,916,872,1613,655,
"Apr 28, 2014",517,912,868,1668,657,
"Apr 25, 2014",517,909,864,1696,658,
"Apr 24, 2014",520,911,852,1692,666,
"Apr 23, 2014",524,909,840,1674,673,
"Apr 22, 2014",528,908,828,1616,677,
"Apr 17, 2014",533,909,812,1591,686,
"Apr 16, 2014",536,916,792,1613,693,
"Apr 15, 2014",543,921,777,1724,690,
"Apr 14, 2014",549,927,778,1765,693,
"Apr 11, 2014",556,936,782,1789,692,
"Apr 10, 2014",562,949,787,1865,693,
"Apr 09, 2014",571,965,794,1946,691,
"Apr 08, 2014",580,982,801,2029,696,
"Apr 07, 2014",588,1003,812,2293,696,
"Apr 04, 2014",598,1025,822,2306,688,
"Apr 03, 2014",610,1047,836,2343,691,
"Apr 02, 2014",621,1068,867,2418,694,
"Apr 01, 2014",632,1090,897,2505,700,
"Mar 31, 2014",642,1115,942,2573,705,
"Mar 28, 2014",649,1139,978,2557,709,
"Mar 27, 2014",659,1180,1018,2579,711,
"Mar 26, 2014",672,1201,1062,2761,711,
"Mar 25, 2014",676,1207,1088,2993,712,
"Mar 24, 2014",676,1209,1107,3055,712,
"Mar 21, 2014",674,1205,1112,3036,711,
"Mar 20, 2014",671,1200,1120,3129,699,
"Mar 19, 2014",667,1198,1120,2982,695,
"Mar 18, 2014",668,1191,1118,2818,682,
"Mar 17, 2014",671,1183,1116,2691,679,
"Mar 14, 2014",671,1173,1113,2677,676,
"Mar 13, 2014",668,1159,1106,2654,678,
"Mar 12, 2014",668,1149,1102,2600,681,
"Mar 11, 2014",666,1137,1104,3045,692,
"Mar 10, 2014",663,1131,1088,3023,689,
"Mar 07, 2014",663,1122,1075,2980,695,
"Mar 06, 2014",663,1116,1056,2830,702,
"Mar 05, 2014",661,1115,1053,2596,711,
"Mar 04, 2014",662,1107,1062,2326,717,
"Mar 03, 2014",666,1103,1080,2180,726,
"Feb 28, 2014",669,1100,1099,2084,737,
"Feb 27, 2014",673,1097,1123,2049,741,
"Feb 26, 2014",674,1096,1154,1912,750,
"Feb 25, 2014",679,1096,1187,1775,753,
"Feb 24, 2014",679,1098,1222,1707,761,
"Feb 21, 2014",677,1087,1244,1701,770,
"Feb 20, 2014",676,1068,1261,1680,772,
"Feb 19, 2014",678,1049,1282,1690,783,
"Feb 18, 2014",677,1026,1298,1667,802,
"Feb 17, 2014",676,998,1308,1625,811,
"Feb 14, 2014",671,965,1311,1554,818,
"Feb 13, 2014",668,938,1313,1557,829,
"Feb 12, 2014",665,928,1324,1548,846,
"Feb 11, 2014",667,929,1322,1581,852,
"Feb 10, 2014",669,929,1305,1611,853,
"Feb 07, 2014",674,937,1304,1588,866,
"Feb 06, 2014",676,948,1307,1575,890,
"Feb 05, 2014",677,961,1307,1544,926,
"Feb 04, 2014",681,975,1313,1513,958,
"Feb 03, 2014",682,996,1326,1516,1005,
"Jan 31, 2014",684,1018,1337,1524,1037,
"Jan 30, 2014",691,1056,1347,1527,1065,
"Jan 29, 2014",700,1079,1369,1531,1099,
"Jan 28, 2014",705,1098,1387,1577,1132,
"Jan 27, 2014",708,1112,1413,1673,1186,
"Jan 24, 2014",712,1121,1437,1723,1243,
"Jan 23, 2014",715,1130,1468,1775,1323,
"Jan 22, 2014",715,1141,1496,1880,1340,
"Jan 21, 2014",715,1154,1530,1973,1344,
"Jan 20, 2014",719,1165,1552,2082,1273,
"Jan 17, 2014",719,1175,1564,2026,1222,
"Jan 16, 2014",722,1182,1570,1929,1142,
"Jan 15, 2014",724,1189,1572,1862,1090,
"Jan 14, 2014",725,1191,1580,1832,1053,
"Jan 13, 2014",726,1190,1598,1857,1051,
"Jan 10, 2014",730,1188,1621,2101,1041,
"Jan 09, 2014",735,1191,1645,2500,1026,
"Jan 08, 2014",741,1204,1672,2818,1014,
"Jan 07, 2014",744,1239,1692,3017,1006,
"Jan 06, 2014",750,1276,1724,3287,1026,
"Jan 03, 2014",763,1330,1750,3531,1021,
"Jan 02, 2014",773,1453,1780,3733,997,
"Dec 24, 2013",801,1468,1825,4078,997,
"Dec 23, 2013",805,1482,1835,3996,932,
"Dec 20, 2013",811,1499,1858,3875,897,
"Dec 19, 2013",818,1517,1883,3596,870,
"Dec 18, 2013",820,1541,1946,3638,853,
"Dec 17, 2013",821,1546,2025,3818,829,
"Dec 16, 2013",817,1553,2082,4065,823,
"Dec 13, 2013",814,1562,2096,4246,804,
"Dec 12, 2013",810,1560,2085,4291,795,
"Dec 11, 2013",803,1554,2050,4210,780,
"Dec 10, 2013",796,1557,1997,4011,759,
"Dec 09, 2013",792,1552,1955,3831,740,
"Dec 06, 2013",789,1531,1923,3842,709,
"Dec 05, 2013",786,1522,1867,3843,699,
"Dec 04, 2013",782,1507,1795,3481,694,
"Dec 03, 2013",776,1488,1741,3316,680,
"Dec 02, 2013",771,1475,1695,3194,674,
"Nov 29, 2013",764,1458,1665,3089,673,
"Nov 28, 2013",757,1441,1613,2848,666,
"Nov 27, 2013",745,1418,1510,2496,653,
"Nov 26, 2013",737,1404,1427,2399,652,
"Nov 25, 2013",732,1393,1387,2391,652,
"Nov 22, 2013",728,1378,1362,2390,652,
"Nov 21, 2013",721,1371,1345,2447,655,
"Nov 20, 2013",715,1363,1346,2511,650,
"Nov 19, 2013",708,1360,1353,2366,647,
"Nov 18, 2013",705,1354,1382,2366,642,
"Nov 15, 2013",703,1339,1409,2377,647,
"Nov 14, 2013",699,1325,1438,2397,643,
"Nov 13, 2013",696,1321,1474,2455,639,
"Nov 12, 2013",693,1320,1510,2473,635,
"Nov 11, 2013",692,1315,1542,2506,635,
"Nov 08, 2013",690,1305,1565,2514,631,
"Nov 07, 2013",685,1291,1594,2533,623,
"Nov 06, 2013",681,1285,1614,2554,615,
"Nov 05, 2013",678,1280,1617,2553,608,
"Nov 04, 2013",673,1273,1612,2400,604,
"Nov 01, 2013",669,1269,1631,2316,595,
"Oct 31, 2013",665,1268,1667,2245,591,
"Oct 30, 2013",660,1266,1716,2164,596,
"Oct 29, 2013",656,1260,1790,2340,599,
"Oct 28, 2013",653,1258,1855,2526,600,
"Oct 25, 2013",649,1252,1904,2681,596,
"Oct 24, 2013",644,1243,1959,2775,614,
"Oct 23, 2013",639,1228,2010,2943,617,
"Oct 22, 2013",636,1221,2038,3110,621,
"Oct 21, 2013",635,1213,2054,3200,621,
"Oct 18, 2013",634,1206,2060,3264,617,
"Oct 17, 2013",632,1199,2059,3451,607,
"Oct 16, 2013",634,1186,2030,3478,589,
"Oct 15, 2013",637,1185,2021,3469,586,
"Oct 14, 2013",634,1182,2020,3455,587,
"Oct 11, 2013",632,1175,2024,3527,591,
"Oct 10, 2013",630,1162,2027,3621,595,
"Oct 09, 2013",629,1145,2016,3959,601,
"Oct 08, 2013",622,1127,1989,4085,599,
"Oct 07, 2013",618,1113,1947,4020,601,
"Oct 04, 2013",609,1101,1914,3943,594,
"Oct 03, 2013",602,1093,1862,3878,587,
"Oct 02, 2013",599,1087,1813,3810,586,
"Oct 01, 2013",597,1079,1786,3816,584,
"Sep 30, 2013",597,1069,1795,3853,586,
"Sep 27, 2013",594,1046,1800,3967,587,
"Sep 26, 2013",585,1012,1794,4193,588,
"Sep 25, 2013",576,986,1745,4329,586,
"Sep 24, 2013",567,971,1602,4253,585,
"Sep 23, 2013",561,964,1509,4111,589,
"Sep 20, 2013",558,951,1453,4018,580,
"Sep 19, 2013",554,942,1415,3924,580,
"Sep 18, 2013",549,934,1385,3838,582,
"Sep 17, 2013",548,936,1349,3691,582,
"Sep 16, 2013",547,940,1321,3480,583,
"Sep 13, 2013",544,946,1306,3446,585,
"Sep 12, 2013",545,954,1278,3397,583,
"Sep 11, 2013",543,958,1241,3431,583,
"Sep 10, 2013",542,965,1186,3255,587,
"Sep 09, 2013",540,959,1105,3113,593,
"Sep 06, 2013",537,952,1020,2799,598,
"Sep 05, 2013",534,943,961,2660,604,
"Sep 04, 2013",535,939,933,2445,608,
"Sep 03, 2013",534,939,921,2344,618,
"Sep 02, 2013",534,939,912,2263,622,
"Aug 30, 2013",531,937,907,2243,630,
"Aug 29, 2013",530,934,904,2256,642,
"Aug 28, 2013",531,929,901,2284,645,
"Aug 27, 2013",531,927,904,2335,658,
"Aug 23, 2013",528,925,903,2312,663,
"Aug 22, 2013",525,920,904,2284,663,
"Aug 21, 2013",522,919,905,2268,653,
"Aug 20, 2013",520,917,912,2218,647,
"Aug 19, 2013",519,916,917,2140,644,
"Aug 16, 2013",517,913,923,2112,645,
"Aug 15, 2013",517,910,926,2099,642,
"Aug 14, 2013",518,909,928,2021,631,
"Aug 13, 2013",516,910,933,1846,631,
"Aug 12, 2013",518,911,940,1805,632,
"Aug 09, 2013",521,913,948,1813,629,
"Aug 08, 2013",522,911,962,1829,621,
"Aug 07, 2013",525,907,977,1853,618,
"Aug 06, 2013",526,908,992,1907,618,
"Aug 05, 2013",527,908,1009,1939,618,
"Aug 02, 2013",529,909,1021,1950,618,
"Aug 01, 2013",530,912,1041,1935,624,
"Jul 31, 2013",531,916,1057,1881,638,
"Jul 30, 2013",532,919,1075,1856,650,
"Jul 29, 2013",534,917,1090,1864,653,
"Jul 26, 2013",534,917,1104,1873,650,
"Jul 25, 2013",535,914,1123,1890,646,
"Jul 24, 2013",539,907,1145,1936,649,
"Jul 23, 2013",539,902,1159,1956,650,
"Jul 22, 2013",541,898,1170,1978,650,
"Jul 19, 2013",544,897,1172,1987,630,
"Jul 18, 2013",550,894,1165,2006,617,
"Jul 17, 2013",556,895,1153,2034,609,
"Jul 16, 2013",559,894,1136,2044,611,
"Jul 15, 2013",560,897,1118,2052,612,
"Jul 12, 2013",561,901,1097,2058,613,
"Jul 11, 2013",561,904,1062,2047,611,
"Jul 10, 2013",564,911,1024,2037,609,
"Jul 09, 2013",566,920,1006,2012,606,
"Jul 08, 2013",568,924,1002,1977,603,
"Jul 05, 2013",568,932,1008,1929,598,
"Jul 04, 2013",568,943,1012,1936,589,
"Jul 03, 2013",569,952,1017,2020,587,
"Jul 02, 2013",569,954,1016,2134,580,
"Jul 01, 2013",566,954,1014,2176,577,
"Jun 28, 2013",564,950,1007,2165,577,
"Jun 27, 2013",558,944,994,2120,577,
"Jun 26, 2013",554,937,976,2061,580,
"Jun 25, 2013",552,930,959,1959,583,
"Jun 24, 2013",552,923,937,1912,584,
"Jun 21, 2013",552,916,927,1822,580,
"Jun 20, 2013",548,909,920,1792,580,
"Jun 19, 2013",547,903,909,1757,583,
"Jun 18, 2013",544,900,892,1674,586,
"Jun 17, 2013",539,900,878,1588,587,
"Jun 14, 2013",533,895,859,1537,590,
"Jun 13, 2013",528,895,833,1484,594,
"Jun 12, 2013",525,892,808,1427,601,
"Jun 11, 2013",525,890,777,1379,603,
"Jun 10, 2013",525,889,766,1359,602,
"Jun 07, 2013",524,885,764,1352,605,
"Jun 06, 2013",521,880,764,1344,608,
"Jun 05, 2013",521,877,768,1335,609,
"Jun 04, 2013",526,873,776,1338,610,
"Jun 03, 2013",529,871,786,1333,612,
"May 31, 2013",533,865,795,1336,614,
"May 30, 2013",537,859,806,1339,614,
"May 29, 2013",543,858,821,1348,609,
"May 28, 2013",545,857,838,1346,606,
"May 24, 2013",546,855,854,1350,604,
"May 23, 2013",551,853,863,1339,603,
"May 22, 2013",552,851,880,1333,605,
"May 21, 2013",554,852,899,1321,609,
"May 20, 2013",555,851,917,1317,612,
"May 17, 2013",553,853,930,1326,611,
"May 16, 2013",554,854,951,1334,614,
"May 15, 2013",555,857,974,1338,615,
"May 14, 2013",555,861,988,1360,615,
"May 13, 2013",553,866,993,1370,617,
"May 10, 2013",551,869,994,1382,620,
"May 09, 2013",551,872,995,1398,616,
"May 08, 2013",548,874,995,1408,620,
"May 07, 2013",546,876,999,1393,622,
"May 03, 2013",546,880,1006,1344,623,
"May 02, 2013",546,884,1010,1322,623,
"May 01, 2013",545,888,1018,1279,619,
"Apr 30, 2013",544,895,1028,1273,621,
"Apr 29, 2013",545,900,1058,1260,623,
"Apr 26, 2013",545,904,1082,1246,622,
"Apr 25, 2013",544,905,1121,1220,626,
"Apr 24, 2013",543,903,1165,1214,638,
"Apr 23, 2013",540,902,1193,1220,638,
"Apr 22, 2013",540,902,1202,1230,634,
"Apr 19, 2013",539,898,1196,1234,632,
"Apr 18, 2013",538,899,1180,1238,630,
"Apr 17, 2013",537,900,1167,1245,638,
"Apr 16, 2013",531,902,1143,1251,663,
"Apr 15, 2013",528,902,1125,1257,674,
"Apr 12, 2013",526,901,1112,1265,682,
"Apr 11, 2013",521,900,1095,1257,702,
"Apr 10, 2013",518,902,1080,1250,709,
"Apr 09, 2013",518,907,1077,1236,712,
"Apr 08, 2013",523,912,1084,1223,707,
"Apr 05, 2013",525,915,1094,1215,677,
"Apr 04, 2013",529,924,1106,1209,659,
"Apr 03, 2013",537,933,1129,1209,658,
"Apr 02, 2013",543,944,1155,1229,661,
"Mar 28, 2013",547,965,1176,1249,663,
"Mar 27, 2013",547,977,1191,1258,669,
"Mar 26, 2013",545,981,1204,1275,675,
"Mar 25, 2013",543,978,1210,1284,677,
"Mar 22, 2013",542,968,1208,1284,671,
"Mar 21, 2013",539,959,1202,1290,664,
"Mar 20, 2013",532,950,1190,1294,659,
"Mar 19, 2013",522,937,1184,1290,662,
"Mar 18, 2013",513,925,1172,1295,663,
"Mar 15, 2013",506,913,1162,1299,669,
"Mar 14, 2013",494,903,1147,1302,661,
"Mar 13, 2013",490,889,1138,1314,661,
"Mar 12, 2013",486,876,1131,1314,666,
"Mar 11, 2013",485,864,1128,1260,674,
"Mar 08, 2013",483,852,1124,1262,681,
"Mar 07, 2013",478,837,1112,1260,686,
"Mar 06, 2013",472,818,1090,1251,690,
"Mar 05, 2013",466,801,1080,1246,696,
"Mar 04, 2013",454,781,1058,1239,700,
"Mar 01, 2013",447,764,1036,1243,697,
"Feb 28, 2013",436,745,990,1249,692,
"Feb 27, 2013",426,734,961,1264,686,
"Feb 26, 2013",419,724,939,1291,683,
"Feb 25, 2013",414,717,922,1323,677,
"Feb 22, 2013",412,705,909,1335,673,
"Feb 21, 2013",411,695,892,1344,669,
"Feb 20, 2013",410,687,875,1355,658,
"Feb 19, 2013",411,679,859,1377,659,
"Feb 18, 2013",411,672,845,1408,661,
"Feb 15, 2013",412,667,832,1434,657,
"Feb 14, 2013",412,664,808,1429,655,
"Feb 13, 2013",414,668,782,1448,647,
"Feb 12, 2013",417,666,749,1448,643,
"Feb 11, 2013",418,669,737,1453,640,
"Feb 08, 2013",421,671,723,1461,638,
"Feb 07, 2013",425,674,695,1481,636,
"Feb 06, 2013",431,677,657,1484,632,
"Feb 05, 2013",438,681,651,1466,634,
"Feb 04, 2013",444,682,653,1461,635,
"Feb 01, 2013",449,684,664,1454,636,
"Jan 31, 2013",455,688,677,1468,636,
"Jan 30, 2013",461,695,690,1477,632,
"Jan 29, 2013",467,710,703,1491,637,
"Jan 28, 2013",472,711,713,1507,646,
"Jan 25, 2013",475,712,718,1520,647,
"Jan 24, 2013",478,713,723,1541,636,
"Jan 23, 2013",478,721,727,1564,632,
"Jan 22, 2013",477,728,729,1577,633,
"Jan 21, 2013",474,730,736,1604,630,
"Jan 18, 2013",470,735,740,1605,630,
"Jan 17, 2013",464,738,743,1573,631,
"Jan 16, 2013",457,740,754,1431,633,
"Jan 15, 2013",454,743,768,1365,637,
"Jan 14, 2013",451,745,774,1370,641,
"Jan 11, 2013",448,743,772,1367,646,
"Jan 10, 2013",443,741,754,1367,654,
"Jan 09, 2013",443,740,717,1384,663,
"Jan 08, 2013",442,739,682,1386,671,
"Jan 07, 2013",443,739,670,1319,679,
"Jan 04, 2013",446,739,670,1285,689,
"Jan 03, 2013",447,737,675,1254,696,
"Jan 02, 2013",446,732,685,1237,764,
"Dec 24, 2012",447,735,699,1235,774,
"Dec 21, 2012",446,738,710,1228,778,
"Dec 20, 2012",445,738,734,1226,779,
"Dec 19, 2012",444,742,765,1233,774,
"Dec 18, 2012",444,745,793,1315,754,
"Dec 17, 2012",444,746,815,1403,746,
"Dec 14, 2012",443,748,839,1440,741,
"Dec 13, 2012",443,751,871,1407,730,
"Dec 12, 2012",444,751,894,1446,724,
"Dec 11, 2012",447,760,914,1652,711,
"Dec 10, 2012",447,765,928,1762,707,
"Dec 07, 2012",447,768,936,1832,706,
"Dec 06, 2012",446,771,940,1897,702,
"Dec 05, 2012",446,772,949,2000,701,
"Dec 04, 2012",447,766,962,2095,703,
"Dec 03, 2012",448,760,973,2166,705,
"Nov 30, 2012",448,751,980,2199,705,
"Nov 29, 2012",446,742,994,2241,708,
"Nov 28, 2012",442,732,1009,2275,719,
"Nov 27, 2012",438,724,1023,2275,721,
"Nov 26, 2012",434,716,1021,2277,723,
"Nov 23, 2012",431,706,1013,2288,723,
"Nov 22, 2012",424,695,991,2318,725,
"Nov 21, 2012",416,687,963,2335,723,
"Nov 20, 2012",409,674,933,2367,723,
"Nov 19, 2012",407,664,902,2369,715,
"Nov 16, 2012",405,655,886,2347,715,
"Nov 15, 2012",403,653,846,2350,713,
"Nov 14, 2012",402,652,774,2375,700,
"Nov 13, 2012",405,649,732,2327,687,
"Nov 12, 2012",405,644,720,2283,680,
"Nov 09, 2012",407,647,722,2203,667,
"Nov 08, 2012",409,654,726,2119,662,
"Nov 07, 2012",412,662,737,2098,655,
"Nov 06, 2012",416,669,747,2186,659,
"Nov 05, 2012",419,671,757,2261,667,
"Nov 02, 2012",422,678,766,2304,672,
"Nov 01, 2012",426,689,770,2355,674,
"Oct 31, 2012",429,693,782,2419,672,
"Oct 30, 2012",430,699,792,2458,675,
"Oct 29, 2012",432,706,799,2460,678,
"Oct 26, 2012",434,712,804,2451,681,
"Oct 25, 2012",437,716,811,2432,683,
"Oct 24, 2012",440,721,825,2530,681,
"Oct 23, 2012",442,732,843,2587,680,
"Oct 22, 2012",445,740,861,2332,676,
"Oct 19, 2012",445,746,879,2217,672,
"Oct 18, 2012",444,754,895,2135,670,
"Oct 17, 2012",443,768,904,2162,668,
"Oct 16, 2012",443,776,904,2103,668,
"Oct 15, 2012",444,783,885,1960,667,
"Oct 12, 2012",444,787,871,1914,665,
"Oct 11, 2012",444,789,843,1833,663,
"Oct 10, 2012",442,791,784,1775,662,
"Oct 09, 2012",442,795,712,1829,662,
"Oct 08, 2012",444,802,647,1921,664,
"Oct 05, 2012",444,810,598,1932,664,
"Oct 04, 2012",445,818,544,1873,660,
"Oct 03, 2012",448,825,496,1738,656,
"Oct 02, 2012",454,830,463,1676,652,
"Oct 01, 2012",467,836,439,1660,649,
"Sep 28, 2012",472,844,425,1621,646,
"Sep 27, 2012",476,847,418,1548,640,
"Sep 26, 2012",479,847,426,1549,638,
"Sep 25, 2012",483,847,441,1568,640,
"Sep 24, 2012",486,850,461,1578,642,
"Sep 21, 2012",484,845,467,1584,643,
"Sep 20, 2012",482,843,468,1531,642,
"Sep 19, 2012",480,839,468,1421,637,
"Sep 18, 2012",480,834,474,1326,635,
"Sep 17, 2012",479,828,483,1219,634,
"Sep 14, 2012",477,825,502,1204,633,
"Sep 13, 2012",475,821,527,1198,634,
"Sep 12, 2012",471,827,545,1186,635,
"Sep 11, 2012",466,832,566,1187,637,
"Sep 10, 2012",461,837,582,1188,634,
"Sep 07, 2012",458,845,599,1186,631,
"Sep 06, 2012",457,849,617,1186,628,
"Sep 05, 2012",455,852,647,1188,626,
"Sep 04, 2012",456,857,686,1186,628,
"Sep 03, 2012",458,855,714,1180,627,
"Aug 31, 2012",459,858,735,1172,626,
"Aug 30, 2012",463,857,758,1169,622,
"Aug 29, 2012",466,853,788,1177,620,
"Aug 28, 2012",472,845,812,1182,618,
"Aug 24, 2012",474,833,828,1124,617,
"Aug 23, 2012",477,833,840,1103,617,
"Aug 22, 2012",481,838,843,1091,614,
"Aug 21, 2012",485,841,833,1082,610,
"Aug 20, 2012",490,847,819,1087,608,
"Aug 17, 2012",496,856,806,1095,606,
"Aug 16, 2012",502,865,801,1105,604,
"Aug 15, 2012",506,877,801,1120,604,
"Aug 14, 2012",512,886,803,1147,608,
"Aug 13, 2012",523,906,804,1158,612,
"Aug 10, 2012",531,946,814,1169,613,
"Aug 09, 2012",535,966,823,1192,615,
"Aug 08, 2012",538,982,840,1204,619,
"Aug 07, 2012",539,995,868,1237,623,
"Aug 06, 2012",544,1010,890,1214,626,
"Aug 03, 2012",552,1023,910,1200,634,
"Aug 02, 2012",558,1032,931,1178,638,
"Aug 01, 2012",570,1047,954,1181,642,
